Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DMW;Eigner;Bemerkung;geopos;lod
KGO;Küsnacht Goldbach;2016-01-01;1600;2000.0;SBB;;47.3268539021, 8.57595174932;http://lod.opentransportdata.swiss/didok/8503141
LFG;Laufenburg;2016-01-01;790;880.0;SBB;;47.5597640916, 8.06127319304;http://lod.opentransportdata.swiss/didok/8500322
KLI;Klingnau;2016-01-01;570;680.0;SBB;;47.5820892736, 8.24881875083;http://lod.opentransportdata.swiss/didok/8516176
KWL;Kesswil;2016-01-01;260;280.0;SBB;;47.5954978156, 9.31740544782;http://lod.opentransportdata.swiss/didok/8506123
RSHF;Rorschach Hafen;2016-01-01;1300;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.4785940343, 9.49290567677;http://lod.opentransportdata.swiss/didok/8506306
SCHN;Schlattingen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6666263051, 8.77041438581;http://lod.opentransportdata.swiss/didok/8503429
RSST;Rorschach Stadt;2016-01-01;2300;2700.0;SBB;;47.4754476463, 9.48971870021;http://lod.opentransportdata.swiss/didok/8506322
RUES;Rüschlikon;2016-01-01;2900;3400.0;SBB;;47.3071323847, 8.55515146936;http://lod.opentransportdata.swiss/didok/8503201
RUE;Rüti ZH;2016-01-01;10000;11400.0;SBB;;47.2604821005, 8.8540677825;http://lod.opentransportdata.swiss/didok/8503121
REID;Reiden;2016-01-01;1500;1700.0;SBB;;47.2414629092, 7.96875676951;http://lod.opentransportdata.swiss/didok/8502003
OGL;Oberglatt;2016-01-01;6100;7100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4702034518, 8.51060488949;http://lod.opentransportdata.swiss/didok/8503312
ORDD;Oberrieden Dorf;2016-01-01;1500;1800.0;SBB;;47.2767239721, 8.57763334225;http://lod.opentransportdata.swiss/didok/8502209
REB;Rebstein-Marbach;2016-01-01;270;310.0;SBB;;47.3926373927, 9.58675061708;http://lod.opentransportdata.swiss/didok/8506318
OLH;Olten Hammer;2016-01-01;400;470.0;SBB;;47.3485517008, 7.8977062126;http://lod.opentransportdata.swiss/didok/8500217
RAET;Räterschen;2016-01-01;650;740.0;SBB;;47.4986756956, 8.79499713285;http://lod.opentransportdata.swiss/didok/8506015
RAR;Raron;2016-01-01;650;750.0;SBB;;46.3062732767, 7.80150766492;http://lod.opentransportdata.swiss/didok/8501604
MSCH;Münsterlingen-Scherzingen;2016-01-01;290;310.0;SBB;;47.6334235783, 9.2269983596;http://lod.opentransportdata.swiss/didok/8506126
MOER;Mörschwil;2016-01-01;280;310.0;SBB;;47.4747707737, 9.41437284119;http://lod.opentransportdata.swiss/didok/8506304
NB;Niederbipp;2016-01-01;630;730.0;SBB;;47.2703963923, 7.69480825358;http://lod.opentransportdata.swiss/didok/8500211
NH;Neuhausen;2016-01-01;1600;1800.0;SBB;;47.683134176, 8.62491498919;http://lod.opentransportdata.swiss/didok/8503423
MIT;Mitlödi;2016-01-01;280;320.0;SBB;;47.0101282312, 9.08119403324;http://lod.opentransportdata.swiss/didok/8503232
MU;Muttenz;2016-01-01;4900;6000.0;SBB;;47.5335803903, 7.64787914262;http://lod.opentransportdata.swiss/didok/8500020
MOLS;Mols;2016-01-01;90;100.0;SBB;;47.1129874927, 9.27680343664;http://lod.opentransportdata.swiss/didok/8509415
WWAL;Winterthur Wallrüti;2016-01-01;1200;1400.0;SBB;Aus erhebungstechnischen Gründen sind sowohl die Aussagekraft der Angabe 2014 als auch diejenige der Angabe 2016 eingeschränkt und somit ein Vergleich der beiden Angaben nicht sinnvoll.;47.516719, 8.76086862997;http://lod.opentransportdata.swiss/didok/8506038
WO;Wohlen;2016-01-01;5300;6400.0;SBB;Ohne BDWM.;47.3484618374, 8.26978121872;http://lod.opentransportdata.swiss/didok/8502213
WGR;Winterthur Grüze;2016-01-01;1800;2200.0;SBB;;47.4987506397, 8.75103748096;http://lod.opentransportdata.swiss/didok/8506001
WTOE;Winterthur Töss;2016-01-01;620;710.0;SBB;;47.4898075094, 8.70929159585;http://lod.opentransportdata.swiss/didok/8506044
WZ;Wetzikon;2016-01-01;23600;27700.0;SBB;;47.3180331432, 8.79226951209;http://lod.opentransportdata.swiss/didok/8503123
WL;Wald;2016-01-01;790;870.0;SBB;;47.2726849167, 8.91398907071;http://lod.opentransportdata.swiss/didok/8503138
FT;Feuerthalen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6921636376, 8.64595208918;http://lod.opentransportdata.swiss/didok/8503425
FF;Frauenfeld;2016-01-01;12600;14200.0;SBB;Inklusive FW.;47.5581599749, 8.89653893491;http://lod.opentransportdata.swiss/didok/8506100
EW;Etzwilen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6611436806, 8.81859374588;http://lod.opentransportdata.swiss/didok/8506025
FEL;Felben-Wellhausen;2016-01-01;480;560.0;SBB;;47.5771019005, 8.94316091804;http://lod.opentransportdata.swiss/didok/8506101
ESB;Eschenbach;2016-01-01;810;930.0;SBB;;47.1323911487, 8.32277893852;http://lod.opentransportdata.swiss/didok/8502022
ZZ;Bad Zurzach;2016-01-01;1300;1500.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5883101087, 8.29556465398;http://lod.opentransportdata.swiss/didok/8503409
AA;Aarau;2016-01-01;38000;44400.0;SBB;Ohne WSB.;47.3913553369, 8.05125354274;http://lod.opentransportdata.swiss/didok/8502113
BN;Bern;2016-01-01;188100;210000.0;SBB;Ohne RBS.;46.948824497, 7.43911900576;http://lod.opentransportdata.swiss/didok/8507000
BAAN;Baar Neufeld;2016-01-01;820;1100.0;SBB;;47.1884876743, 8.51775897551;http://lod.opentransportdata.swiss/didok/8515992
BGL;Bürglen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5491005107, 9.14985544325;http://lod.opentransportdata.swiss/didok/8506106
BIBD;Biel/Bienne Bözingenfeld/Champ;2016-01-01;410;550.0;SBB;;47.1583882845, 7.29458712956;http://lod.opentransportdata.swiss/didok/8518771
BOS;Boswil-Bünzen;2016-01-01;730;850.0;SBB;;47.305174603, 8.31527271204;http://lod.opentransportdata.swiss/didok/8502214
BURN;Buchrain;2016-01-01;1300;1600.0;SBB;;47.0936431378, 8.35663714452;http://lod.opentransportdata.swiss/didok/8516350
BG;Brugg AG;2016-01-01;20200;24000.0;SBB;;47.4808528316, 8.20882744791;http://lod.opentransportdata.swiss/didok/8500309
BWL;Birrwil;2016-01-01;190;210.0;SBB;;47.2878476573, 8.19899810707;http://lod.opentransportdata.swiss/didok/8502033
BR;Brig;2016-01-01;17000;17400.0;SBB;;46.3194210071, 7.98809158467;http://lod.opentransportdata.swiss/didok/8501609
EMB;Embrach-Rorbas;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5205878296, 8.5870549795;http://lod.opentransportdata.swiss/didok/8506041
DT;Dietikon;2016-01-01;19900;23300.0;SBB;Ohne BDWM.;47.405777802, 8.40496908474;http://lod.opentransportdata.swiss/didok/8503508
DOE;Döttingen;2016-01-01;2300;2700.0;SBB;;47.5752638935, 8.25634387912;http://lod.opentransportdata.swiss/didok/8503501
DK;Däniken;2016-01-01;770;980.0;SBB;;47.356386391, 7.97875336334;http://lod.opentransportdata.swiss/didok/8502111
EI;Eiken;2016-01-01;330;380.0;SBB;;47.5330359504, 7.98977700634;http://lod.opentransportdata.swiss/didok/8500304
GUN;Guntershausen;2016-01-01;370;430.0;SBB;;47.4741351028, 8.91701626605;http://lod.opentransportdata.swiss/didok/8506012
HERL;Herrliberg-Feldmeilen;2016-01-01;3900;4700.0;SBB;;47.2818232851, 8.61271954112;http://lod.opentransportdata.swiss/didok/8503103
HOSA;Hochdorf Schönau;2016-01-01;610;680.0;SBB;;47.1646547839, 8.29821242385;http://lod.opentransportdata.swiss/didok/8502042
HU;Hunzenschwil;2016-01-01;520;620.0;SBB;;47.3882836417, 8.12567843923;http://lod.opentransportdata.swiss/didok/8502104
KAU;Kaiseraugst;2016-01-01;2600;3100.0;SBB;;47.5384906334, 7.72412101576;http://lod.opentransportdata.swiss/didok/8500300
HEBG;Heerbrugg;2016-01-01;3700;4400.0;SBB;;47.4103853071, 9.62724352946;http://lod.opentransportdata.swiss/didok/8506317
HED;Hedingen;2016-01-01;2200;2600.0;SBB;;47.2987825148, 8.44595351443;http://lod.opentransportdata.swiss/didok/8502223
JE;Jestetten;2016-01-01;1100;1200.0;SBB;;47.6544006039, 8.57327389271;http://lod.opentransportdata.swiss/didok/8503421
HO;Hochdorf;2016-01-01;1800;2200.0;SBB;;47.1669743615, 8.28868696709;http://lod.opentransportdata.swiss/didok/8502024
IM;Immensee;2016-01-01;410;530.0;SBB;;47.0916137781, 8.46266014649;http://lod.opentransportdata.swiss/didok/8505003
LST;Liestal;2016-01-01;17200;20100.0;SBB;Ohne WB.;47.4844551308, 7.73135468775;http://lod.opentransportdata.swiss/didok/8500023
LINB;Linthal Braunwaldbahn;2016-01-01;310;270.0;SBB;;46.928393834, 9.00248305864;http://lod.opentransportdata.swiss/didok/8503240
MERL;Merlischachen;2016-01-01;180;200.0;SBB;;47.0676559849, 8.40903921336;http://lod.opentransportdata.swiss/didok/8505011
LUET;Lütisburg;2016-01-01;220;250.0;SBB;;47.3838273619, 9.07067425759;http://lod.opentransportdata.swiss/didok/8506204
LY;Lyss;2016-01-01;10500;12200.0;SBB;;47.0763151407, 7.30629081519;http://lod.opentransportdata.swiss/didok/8504414
SLG;Sulgen;2016-01-01;1100;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5387993681, 9.18367857671;http://lod.opentransportdata.swiss/didok/8506217
STET;Stettbach;2016-01-01;21000;25100.0;SBB;;47.3972121248, 8.59613281648;http://lod.opentransportdata.swiss/didok/8503147
UTW;Uttwil;2016-01-01;390;420.0;SBB;;47.5860214293, 9.33968840224;http://lod.opentransportdata.swiss/didok/8506122
STM;Stammheim;2016-01-01;530;600.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.6348793716, 8.78872663664;http://lod.opentransportdata.swiss/didok/8506024
STKT;St. Katharinental;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6875587749, 8.73201759728;http://lod.opentransportdata.swiss/didok/8506148
SIT;Sitterdorf;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5052217763, 9.24898518569;http://lod.opentransportdata.swiss/didok/8506214
SW;Solothurn West;2016-01-01;1400;1700.0;SBB;;47.2067084108, 7.53194511273;http://lod.opentransportdata.swiss/didok/8500206
SCHK;Schottikon;2016-01-01;360;400.0;SBB;;47.500115854, 8.8117058285;http://lod.opentransportdata.swiss/didok/8506035
STN;Steinen;2016-01-01;560;650.0;SBB;;47.0476633004, 8.60743525261;http://lod.opentransportdata.swiss/didok/8505005
SK;Sisikon;2016-01-01;140;150.0;SBB;;46.9492536033, 8.62073068694;http://lod.opentransportdata.swiss/didok/8505111
ZUE;Zürich HB;2016-01-01;420700;466800.0;SBB;"Umfasst auch ZLOE, ZMUS und ZUSZ; ohne Uetlibergbahn der SZU.";47.3781765756, 8.54019221036;http://lod.opentransportdata.swiss/didok/8503000
ZWD;Zweidlen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5704402649, 8.46789206212;http://lod.opentransportdata.swiss/didok/8503405
ZWOL;Zürich Wollishofen;2016-01-01;3200;3500.0;SBB;;47.3474399219, 8.53358828018;http://lod.opentransportdata.swiss/didok/8503009
ZB;Ziegelbrücke;2016-01-01;8900;9600.0;SBB;;47.1361516592, 9.06003718984;http://lod.opentransportdata.swiss/didok/8503225
KE;Kemptthal;2016-01-01;560;640.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.452833265, 8.70557069755;http://lod.opentransportdata.swiss/didok/8503304
HI;Hinwil;2016-01-01;2500;2900.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3000509, 8.83969785564;http://lod.opentransportdata.swiss/didok/8503130
HPT;Hauptwil;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4768608536, 9.25157587262;http://lod.opentransportdata.swiss/didok/8506212
HGO;Horgen Oberdorf;2016-01-01;2200;2700.0;SBB;;47.2587470381, 8.58980260632;http://lod.opentransportdata.swiss/didok/8502208
HOBK;Holderbank AG;2016-01-01;310;390.0;SBB;;47.4286345989, 8.16659869889;http://lod.opentransportdata.swiss/didok/8502128
HDK;Hendschiken;2016-01-01;400;500.0;SBB;;47.3894242237, 8.20737399629;http://lod.opentransportdata.swiss/didok/8502211
KLB;Kloten Balsberg;2016-01-01;1600;1900.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4422864693, 8.57070137795;http://lod.opentransportdata.swiss/didok/8503309
KNO;Knonau;2016-01-01;920;1100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.2202591199, 8.4667085831;http://lod.opentransportdata.swiss/didok/8502226
KL;Kloten;2016-01-01;5100;5700.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4486070251, 8.58379121249;http://lod.opentransportdata.swiss/didok/8503308
LAN;Langwiesen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6834480371, 8.66229616245;http://lod.opentransportdata.swiss/didok/8503426
KOL;Kollbrunn;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4583242963, 8.77399383924;http://lod.opentransportdata.swiss/didok/8506004
KLW;Killwangen-Spreitenbach;2016-01-01;3800;4500.0;SBB;;47.433328238, 8.35419430986;http://lod.opentransportdata.swiss/didok/8503506
KGD;Küngoldingen;2016-01-01;130;150.0;SBB;;47.3019656073, 7.94169493557;http://lod.opentransportdata.swiss/didok/8502120
KUES;Küsnacht ZH;2016-01-01;5100;6100.0;SBB;;47.3191528026, 8.58061588761;http://lod.opentransportdata.swiss/didok/8503101
LQ;Landquart;2016-01-01;13300;13100.0;SBB;;46.9674389764, 9.55402859224;http://lod.opentransportdata.swiss/didok/8509002
KK;Kölliken;2016-01-01;640;760.0;SBB;;47.3372920119, 8.0264455205;http://lod.opentransportdata.swiss/didok/8502101
NWD;Niederweningen Dorf;2016-01-01;860;1000.0;SBB;;47.5059060903, 8.38104986019;http://lod.opentransportdata.swiss/didok/8503318
NAEF;Näfels-Mollis;2016-01-01;1400;1600.0;SBB;;47.0987196928, 9.0699449253;http://lod.opentransportdata.swiss/didok/8503227
OEF;Oberentfelden;2016-01-01;750;890.0;SBB;;47.3564807476, 8.04837791732;http://lod.opentransportdata.swiss/didok/8502102
NIE;Niederhasli;2016-01-01;2100;2400.0;SBB;;47.4783287603, 8.48869130494;http://lod.opentransportdata.swiss/didok/8503314
NET;Netstal;2016-01-01;800;910.0;SBB;;47.0645276001, 9.05942421662;http://lod.opentransportdata.swiss/didok/8503228
NEB;Nebikon;2016-01-01;1400;1700.0;SBB;;47.192373647, 7.97744173598;http://lod.opentransportdata.swiss/didok/8502005
MUEL;Müllheim-Wigoltingen;2016-01-01;550;640.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5881673349, 9.01550138775;http://lod.opentransportdata.swiss/didok/8506103
MTM;Mettmenstetten;2016-01-01;1900;2200.0;SBB;;47.244071939, 8.45736538581;http://lod.opentransportdata.swiss/didok/8502225
MUEH;Mühlau;2016-01-01;180;210.0;SBB;;47.225014385, 8.3885103326;http://lod.opentransportdata.swiss/didok/8502217
MI;Muri AG;2016-01-01;2200;2600.0;SBB;;47.2766601869, 8.3397982935;http://lod.opentransportdata.swiss/didok/8502215
ML;Meilen;2016-01-01;8000;9300.0;SBB;;47.2698122, 8.64429304135;http://lod.opentransportdata.swiss/didok/8503104
RFAU;Rheinfelden Augarten;2016-01-01;980;1100.0;SBB;;47.5458662882, 7.76802232018;http://lod.opentransportdata.swiss/didok/8500313
ROG;Roggwil-Wynau;2016-01-01;260;310.0;SBB;;47.2516286412, 7.81490475887;http://lod.opentransportdata.swiss/didok/8508101
RH;Romanshorn;2016-01-01;10300;11300.0;SBB;;47.5655269844, 9.37936259732;http://lod.opentransportdata.swiss/didok/8506121
LBD;Root D4;2016-01-01;800;1000.0;SBB;;47.1048571473, 8.37379836133;http://lod.opentransportdata.swiss/didok/8515997
MF;Maienfeld;2016-01-01;790;890.0;SBB;;47.0038340592, 9.52919552142;http://lod.opentransportdata.swiss/didok/8509003
LIN;Linthal;2016-01-01;350;380.0;SBB;;46.9255699583, 8.99777825107;http://lod.opentransportdata.swiss/didok/8503239
LEN;Lengnau;2016-01-01;1100;1200.0;SBB;;47.1794233382, 7.36654652735;http://lod.opentransportdata.swiss/didok/8500201
PRSR;Pratteln Salina Raurica;2016-01-01;1000;1200.0;SBB;;47.5305742249, 7.70986947527;http://lod.opentransportdata.swiss/didok/8517131
RW;Rapperswil;2016-01-01;20900;22800.0;SBB;;47.2248877672, 8.81673057998;http://lod.opentransportdata.swiss/didok/8503110
OBK;Oberkirch;2016-01-01;480;550.0;SBB;;47.1552315719, 8.11422262548;http://lod.opentransportdata.swiss/didok/8502011
OI;Oberrüti;2016-01-01;330;390.0;SBB;;47.1659234421, 8.40476673935;http://lod.opentransportdata.swiss/didok/8502219
PFU;Pfungen;2016-01-01;1400;1700.0;SBB;;47.5160332387, 8.64661156441;http://lod.opentransportdata.swiss/didok/8506042
SLF;Schloss Laufen am Rheinfall;2016-01-01;440;370.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.6765598478, 8.61424692042;http://lod.opentransportdata.swiss/didok/8506039
SH;Schaffhausen;2016-01-01;18200;20500.0;SBB;Ohne DB.;47.6982814692, 8.6327284859;http://lod.opentransportdata.swiss/didok/8503424
SCAE;Schänis;2016-01-01;630;730.0;SBB;;47.1576544109, 9.04396432715;http://lod.opentransportdata.swiss/didok/8503119
RUET;Rüti GL;2016-01-01;170;200.0;SBB;;46.934547281, 9.01302543269;http://lod.opentransportdata.swiss/didok/8503238
SAF;Safenwil;2016-01-01;540;640.0;SBB;;47.32175296, 7.98350900936;http://lod.opentransportdata.swiss/didok/8502100
SCWE;Schwerzenbach ZH;2016-01-01;10100;12100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3843802387, 8.6586595992;http://lod.opentransportdata.swiss/didok/8503127
SIG;Siggenthal-Würenlingen;2016-01-01;1300;1600.0;SBB;;47.5206885967, 8.24066005982;http://lod.opentransportdata.swiss/didok/8503502
SEM;Sempach-Neuenkirch;2016-01-01;2100;2400.0;SBB;;47.1160520887, 8.19596739854;http://lod.opentransportdata.swiss/didok/8502009
SGBR;St. Gallen Bruggen;2016-01-01;310;350.0;SBB;;47.4072003987, 9.32964579651;http://lod.opentransportdata.swiss/didok/8506301
SG;St. Gallen;2016-01-01;47400;53200.0;SBB;;47.4231790668, 9.36987712043;http://lod.opentransportdata.swiss/didok/8506302
SIS;Sissach;2016-01-01;8000;9000.0;SBB;;47.4627456535, 7.81201832437;http://lod.opentransportdata.swiss/didok/8500026
SEL;Selzach;2016-01-01;810;980.0;SBB;;47.2006188377, 7.45662984225;http://lod.opentransportdata.swiss/didok/8500204
BSD;Bassersdorf;2016-01-01;4600;5300.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4385636372, 8.62619947666;http://lod.opentransportdata.swiss/didok/8503307
GD;Arth-Goldau;2016-01-01;12600;12800.0;SBB;Ohne RB.;47.04915622, 8.54949116322;http://lod.opentransportdata.swiss/didok/8505004
BIM;Biel Mett;2016-01-01;510;630.0;SBB;;47.1447131206, 7.27247559035;http://lod.opentransportdata.swiss/didok/8504419
BET;Bettlach;2016-01-01;630;790.0;SBB;;47.1949438967, 7.42836206864;http://lod.opentransportdata.swiss/didok/8500203
BELL;Bellach;2016-01-01;570;680.0;SBB;;47.2089019374, 7.50785978776;http://lod.opentransportdata.swiss/didok/8500205
BAA;Baar;2016-01-01;8300;9800.0;SBB;;47.1953625991, 8.52325583517;http://lod.opentransportdata.swiss/didok/8502206
BU;Buchs SG;2016-01-01;4800;5300.0;SBB;Ohne Regionalverkehr ÖBB.;47.1684089962, 9.47862968189;http://lod.opentransportdata.swiss/didok/8509404
BZS;Bischofszell Stadt;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4921416385, 9.24146504156;http://lod.opentransportdata.swiss/didok/8506213
BUD;Buchs-Dällikon;2016-01-01;2600;3200.0;SBB;;47.4533973239, 8.43557852512;http://lod.opentransportdata.swiss/didok/8503527
BIR;Birmensdorf ZH;2016-01-01;4200;4800.0;SBB;;47.3574317945, 8.4375437434;http://lod.opentransportdata.swiss/didok/8502221
BLU;Blumenau;2016-01-01;410;500.0;SBB;;47.2236693254, 8.84238332851;http://lod.opentransportdata.swiss/didok/8503113
ALN;Altnau;2016-01-01;350;370.0;SBB;;47.6213657537, 9.26589677408;http://lod.opentransportdata.swiss/didok/8506125
FI;Fischenthal;2016-01-01;130;150.0;SBB;;47.333298028, 8.92327465614;http://lod.opentransportdata.swiss/didok/8503136
FB;Feldbach;2016-01-01;1200;1400.0;SBB;;47.2391975436, 8.78348281363;http://lod.opentransportdata.swiss/didok/8503109
FL;Flüelen;2016-01-01;1600;1600.0;SBB;;46.9017256462, 8.62429304308;http://lod.opentransportdata.swiss/didok/8505112
DAG;Dagmersellen;2016-01-01;950;1100.0;SBB;;47.2175519872, 7.97901545049;http://lod.opentransportdata.swiss/didok/8502004
EBR;Emmenbrücke;2016-01-01;3700;4200.0;SBB;;47.0705979582, 8.28255105833;http://lod.opentransportdata.swiss/didok/8502021
EG;Egerkingen;2016-01-01;1200;1400.0;SBB;;47.3148575546, 7.79894973749;http://lod.opentransportdata.swiss/didok/8500214
DI;Dielsdorf;2016-01-01;2500;2900.0;SBB;;47.4824133475, 8.45942183431;http://lod.opentransportdata.swiss/didok/8503315
GF;Glattfelden;2016-01-01;1000;1200.0;SBB;;47.5485571928, 8.52403632788;http://lod.opentransportdata.swiss/didok/8503401
