Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DMW;Eigner;Bemerkung;geopos;lod
URDW;Urdorf Weihermatt;2016-01-01;2000;2300.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3809708849, 8.43033031194;http://lod.opentransportdata.swiss/didok/8502229
URD;Urdorf;2016-01-01;2200;2600.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3908815923, 8.43471362358;http://lod.opentransportdata.swiss/didok/8502220
TRIB;Triboltingen;2016-01-01;80;90.0;SBB;;47.6629006458, 9.10874984287;http://lod.opentransportdata.swiss/didok/8506118
UZW;Uzwil;2016-01-01;4900;5800.0;SBB;;47.4364421946, 9.13097170762;http://lod.opentransportdata.swiss/didok/8506208
TWN;Twann;2016-01-01;490;480.0;SBB;;47.0936555927, 7.15649171643;http://lod.opentransportdata.swiss/didok/8504228
ZSTH;Zürich Stadelhofen;2016-01-01;71200;83300.0;SBB;Ohne FB.;47.3666105569, 8.54846647022;http://lod.opentransportdata.swiss/didok/8503003
WILA;Wila;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4177702961, 8.84846779076;http://lod.opentransportdata.swiss/didok/8506008
ZTB;Zürich Tiefenbrunnen;2016-01-01;4400;5000.0;SBB;;47.3501235091, 8.56137239898;http://lod.opentransportdata.swiss/didok/8503004
WBOL;Wangen bei Olten;2016-01-01;850;1000.0;SBB;;47.3413970205, 7.86834787109;http://lod.opentransportdata.swiss/didok/8500216
WSEE;Winterthur Seen;2016-01-01;3000;3500.0;SBB;;47.4874349418, 8.76678904042;http://lod.opentransportdata.swiss/didok/8506002
WAL;Walenstadt;2016-01-01;1500;1600.0;SBB;;47.1198710093, 9.31297181278;http://lod.opentransportdata.swiss/didok/8509414
ZK;Zollikon;2016-01-01;1100;1300.0;SBB;;47.3373317337, 8.569717612;http://lod.opentransportdata.swiss/didok/8503100
STK;Steckborn;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6645058687, 8.98100858061;http://lod.opentransportdata.swiss/didok/8506136
SGWI;St. Gallen Winkeln;2016-01-01;1000;1200.0;SBB;;47.4039256735, 9.30083970711;http://lod.opentransportdata.swiss/didok/8506300
TD;Tann-Dürnten;2016-01-01;160;180.0;SBB;;47.2683703417, 8.85270412923;http://lod.opentransportdata.swiss/didok/8503139
STE;Steinhausen;2016-01-01;980;1200.0;SBB;;47.1945798603, 8.47842234624;http://lod.opentransportdata.swiss/didok/8502227
TK;Tecknau;2016-01-01;450;500.0;SBB;;47.4457572594, 7.88760523024;http://lod.opentransportdata.swiss/didok/8500028
STA;Staad;2016-01-01;640;720.0;SBB;;47.4807713471, 9.53652077145;http://lod.opentransportdata.swiss/didok/8506312
SUHR;Suhr;2016-01-01;1600;1900.0;SBB;;47.3716326855, 8.08227404767;http://lod.opentransportdata.swiss/didok/8502103
ZWIE;Zürich Wiedikon;2016-01-01;10300;12400.0;SBB;;47.3714716204, 8.52346258297;http://lod.opentransportdata.swiss/didok/8503011
MANN;Mannenbach-Salenstein;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6736499577, 9.05277922071;http://lod.opentransportdata.swiss/didok/8506134
MELN;Mellikon;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5684839744, 8.35249723256;http://lod.opentransportdata.swiss/didok/8503414
MAM;Mammern;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6441576694, 8.91398444987;http://lod.opentransportdata.swiss/didok/8506137
LU;Luchsingen-Hätzingen;2016-01-01;410;470.0;SBB;;46.9650649888, 9.0390086553;http://lod.opentransportdata.swiss/didok/8503236
LOT;Lottstetten;2016-01-01;300;360.0;SBB;;47.6257356296, 8.56680664761;http://lod.opentransportdata.swiss/didok/8503420
MOE;Möhlin;2016-01-01;3600;4200.0;SBB;;47.5618497594, 7.83385418673;http://lod.opentransportdata.swiss/didok/8500302
KRA;Kradolf;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5247196873, 9.20155757744;http://lod.opentransportdata.swiss/didok/8506216
KRH;Kreuzlingen Hafen;2016-01-01;1600;1900.0;SBB;;47.6491676497, 9.18196081638;http://lod.opentransportdata.swiss/didok/8506128
LDS;Landschlacht;2016-01-01;260;280.0;SBB;;47.6288954671, 9.24694004807;http://lod.opentransportdata.swiss/didok/8588122
KIL;Kilchberg;2016-01-01;2800;3300.0;SBB;;47.3244274064, 8.54799908563;http://lod.opentransportdata.swiss/didok/8503200
LB;Lenzburg;2016-01-01;23200;26900.0;SBB;;47.3911934191, 8.17037888645;http://lod.opentransportdata.swiss/didok/8502119
LSN;Lausen;2016-01-01;1400;1600.0;SBB;;47.470196213, 7.75982160092;http://lod.opentransportdata.swiss/didok/8500024
HGT;Henggart;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5642523105, 8.68505196166;http://lod.opentransportdata.swiss/didok/8506046
GLZB;Glanzenberg;2016-01-01;3300;3900.0;SBB;;47.3988744293, 8.4204230971;http://lod.opentransportdata.swiss/didok/8503512
GUET;Güttingen;2016-01-01;320;340.0;SBB;;47.6087494286, 9.29222710394;http://lod.opentransportdata.swiss/didok/8506124
HIK;Hitzkirch;2016-01-01;840;1000.0;SBB;;47.2226679578, 8.25198154865;http://lod.opentransportdata.swiss/didok/8502027
KAB;Kaltbrunn;2016-01-01;270;320.0;SBB;;47.2179781456, 9.02241755712;http://lod.opentransportdata.swiss/didok/8503117
KN;Kempten;2016-01-01;1600;2000.0;SBB;;47.3320368667, 8.80470571863;http://lod.opentransportdata.swiss/didok/8503300
HG;Horgen;2016-01-01;7900;9400.0;SBB;;47.2614824887, 8.59690458831;http://lod.opentransportdata.swiss/didok/8503204
WAST;Walterswil-Striegel;2016-01-01;100;120.0;SBB;;47.3199221956, 7.96318642397;http://lod.opentransportdata.swiss/didok/8502121
WIN;Winkel am Zürichsee;2016-01-01;1300;1500.0;SBB;;47.29720073, 8.59897547971;http://lod.opentransportdata.swiss/didok/8503111
WD;Wiesendangen;2016-01-01;850;1000.0;SBB;;47.5255401974, 8.77601496118;http://lod.opentransportdata.swiss/didok/8506017
WS;Wallisellen;2016-01-01;13000;16200.0;SBB;;47.4127169827, 8.59191127027;http://lod.opentransportdata.swiss/didok/8503129
W;Winterthur;2016-01-01;94300;108000.0;SBB;;47.5003335301, 8.72379907332;http://lod.opentransportdata.swiss/didok/8506000
WE;Wettingen;2016-01-01;4500;5400.0;SBB;;47.4596367944, 8.3159863528;http://lod.opentransportdata.swiss/didok/8503505
OFR;Otelfingen Golfpark;2016-01-01;580;720.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.455812722, 8.40209787525;http://lod.opentransportdata.swiss/didok/8503525
RMZ;Rämismühle-Zell;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4415398241, 8.81911811289;http://lod.opentransportdata.swiss/didok/8506006
REK;Rekingen AG;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.569967429, 8.32711190205;http://lod.opentransportdata.swiss/didok/8503408
OTH;Othmarsingen;2016-01-01;1100;1400.0;SBB;;47.4074269011, 8.21478836445;http://lod.opentransportdata.swiss/didok/8502105
PIE;Pieterlen;2016-01-01;1000;1200.0;SBB;;47.1714342219, 7.34019009864;http://lod.opentransportdata.swiss/didok/8500200
RZ;Rafz;2016-01-01;1700;1900.0;SBB;;47.6037893298, 8.54342564763;http://lod.opentransportdata.swiss/didok/8503404
SIR;Sirnach;2016-01-01;910;1000.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4619919682, 9.00045935104;http://lod.opentransportdata.swiss/didok/8506010
SO;Solothurn;2016-01-01;15700;17800.0;SBB;Ohne ASM und RBS.;47.2041807751, 7.54268420304;http://lod.opentransportdata.swiss/didok/8500207
STRI;Steinhausen Rigiblick;2016-01-01;750;980.0;SBB;;47.1878937296, 8.47969110761;http://lod.opentransportdata.swiss/didok/8518459
STER;St. Erhard-Knutwil;2016-01-01;120;130.0;SBB;;47.1800770071, 8.07456185019;http://lod.opentransportdata.swiss/didok/8502010
SIB;Siebnen-Wangen;2016-01-01;3200;3800.0;SBB;;47.1826674891, 8.90069892838;http://lod.opentransportdata.swiss/didok/8503221
STCH;Steinach;2016-01-01;430;480.0;SBB;;47.5008611902, 9.44212099652;http://lod.opentransportdata.swiss/didok/8516271
STAF;Stabio;2016-01-01;510;690.0;SBB;;45.8497253119, 8.94393965078;http://lod.opentransportdata.swiss/didok/8517519
OWT;Oberwinterthur;2016-01-01;4800;5700.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.5079184546, 8.76037093131;http://lod.opentransportdata.swiss/didok/8506016
MRT;Murten/Morat;2016-01-01;2000;2000.0;SBB;Ohne TPF.;46.9253915414, 7.11537589102;http://lod.opentransportdata.swiss/didok/8504128
MSPI;Münsterlingen Spital;2016-01-01;520;640.0;SBB;;47.6320503917, 9.23610817435;http://lod.opentransportdata.swiss/didok/8506143
NW;Niederweningen;2016-01-01;960;1100.0;SBB;;47.5111974542, 8.36960718376;http://lod.opentransportdata.swiss/didok/8503319
MST;Münchenstein;2016-01-01;600;720.0;SBB;;47.5133857839, 7.61758557051;http://lod.opentransportdata.swiss/didok/8500119
OEN;Oensingen;2016-01-01;5100;5700.0;SBB;;47.2850232125, 7.70985469445;http://lod.opentransportdata.swiss/didok/8500212
NO;Nottwil;2016-01-01;890;1000.0;SBB;;47.1388047171, 8.13858805823;http://lod.opentransportdata.swiss/didok/8502008
TU;Turbenthal;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.437383413, 8.84380329191;http://lod.opentransportdata.swiss/didok/8506007
TLH;Thalheim-Altikon;2016-01-01;160;170.0;SBB;;47.5696197047, 8.75762721172;http://lod.opentransportdata.swiss/didok/8506022
WCHW;Walchwil;2016-01-01;500;600.0;SBB;;47.0986827694, 8.51692521124;http://lod.opentransportdata.swiss/didok/8502205
RTH;Rüthi SG;2016-01-01;110;120.0;SBB;;47.2867324557, 9.53604616419;http://lod.opentransportdata.swiss/didok/8509401
SEV;Sevelen;2016-01-01;240;280.0;SBB;;47.1253714782, 9.49382469899;http://lod.opentransportdata.swiss/didok/8509406
SA;Sargans;2016-01-01;10900;11900.0;SBB;;47.0453635269, 9.44539562754;http://lod.opentransportdata.swiss/didok/8509411
SE;Seon;2016-01-01;670;780.0;SBB;;47.3461400227, 8.15878995065;http://lod.opentransportdata.swiss/didok/8502030
ZGFR;Zug Fridbach;2016-01-01;240;280.0;SBB;;47.1565775965, 8.51227569316;http://lod.opentransportdata.swiss/didok/8515994
WUER;Würenlos;2016-01-01;920;1100.0;SBB;;47.4457585301, 8.35764331882;http://lod.opentransportdata.swiss/didok/8503529
BZN;Bischofszell Nord;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5004169871, 9.23401945255;http://lod.opentransportdata.swiss/didok/8506215
BI;Biel/Bienne;2016-01-01;46300;52100.0;SBB;Ohne ASM.;47.1328920532, 7.24290845288;http://lod.opentransportdata.swiss/didok/8504300
BS;Basel SBB;2016-01-01;102700;114200.0;SBB;Ohne SNCF.;47.5474041527, 7.58955146721;http://lod.opentransportdata.swiss/didok/8500010
BW;Beinwil am See;2016-01-01;960;1100.0;SBB;;47.2672189808, 8.20221962657;http://lod.opentransportdata.swiss/didok/8502034
BRAG;Bad Ragaz;2016-01-01;2400;2700.0;SBB;;47.0103066077, 9.50521579767;http://lod.opentransportdata.swiss/didok/8509004
BLG;Baldegg;2016-01-01;250;280.0;SBB;;47.1856838433, 8.28020982028;http://lod.opentransportdata.swiss/didok/8502025
BIL;Bilten;2016-01-01;240;270.0;SBB;;47.1521909901, 9.02990001736;http://lod.opentransportdata.swiss/didok/8503224
GSAG;Emmenbrücke Gersag;2016-01-01;3300;3700.0;SBB;;47.0783132004, 8.27679952708;http://lod.opentransportdata.swiss/didok/8502028
FET;Fehraltorf;2016-01-01;3100;3800.0;SBB;;47.3851215525, 8.75026509676;http://lod.opentransportdata.swiss/didok/8503302
FLA;Flawil;2016-01-01;3400;4000.0;SBB;;47.4151898192, 9.1897661689;http://lod.opentransportdata.swiss/didok/8506209
AF;Affoltern am Albis;2016-01-01;6900;8100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.276064074, 8.44658239143;http://lod.opentransportdata.swiss/didok/8502224
AAT;Aathal;2016-01-01;690;750.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3359563788, 8.76561022548;http://lod.opentransportdata.swiss/didok/8503124
ABO;Aarburg-Oftringen;2016-01-01;2300;2700.0;SBB;;47.3202667174, 7.90820373354;http://lod.opentransportdata.swiss/didok/8502000
DA;Dachsen;2016-01-01;840;930.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.6670843791, 8.61379705884;http://lod.opentransportdata.swiss/didok/8506049
DSH;Diessenhofen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6854695764, 8.75227980348;http://lod.opentransportdata.swiss/didok/8503428
EF;Effretikon;2016-01-01;16200;19100.0;SBB;;47.4258103324, 8.68666226267;http://lod.opentransportdata.swiss/didok/8503305
DN;Deitingen;2016-01-01;560;650.0;SBB;;47.218217892, 7.61889907416;http://lod.opentransportdata.swiss/didok/8500209
EBI;Ebikon;2016-01-01;1500;1800.0;SBB;;47.08425714, 8.34234535321;http://lod.opentransportdata.swiss/didok/8502200
CHAA;Cham Alpenblick;2016-01-01;1400;1600.0;SBB;;47.1822828869, 8.47144117681;http://lod.opentransportdata.swiss/didok/8515995
BRIT;Brittnau-Wikon;2016-01-01;170;190.0;SBB;;47.2626629521, 7.95702232358;http://lod.opentransportdata.swiss/didok/8502002
BUE;Bülach;2016-01-01;14100;16500.0;SBB;;47.5239413008, 8.53618858988;http://lod.opentransportdata.swiss/didok/8503400
BRU;Brunnen;2016-01-01;2600;2800.0;SBB;;46.9991749288, 8.61004816648;http://lod.opentransportdata.swiss/didok/8505007
CHAM;Cham;2016-01-01;5200;6100.0;SBB;;47.1782423661, 8.45748408001;http://lod.opentransportdata.swiss/didok/8502203
GSK;Gisikon-Root;2016-01-01;1100;1300.0;SBB;;47.1213263146, 8.39477668629;http://lod.opentransportdata.swiss/didok/8502201
ZAS;Zürich Altstetten;2016-01-01;34500;42900.0;SBB;;47.3914808361, 8.4889402654;http://lod.opentransportdata.swiss/didok/8503001
ZWIP;Zürich Wipkingen;2016-01-01;2100;2400.0;SBB;;47.3930313233, 8.52935905447;http://lod.opentransportdata.swiss/didok/8503015
ZAF;Zürich Affoltern;2016-01-01;3800;4200.0;SBB;;47.4209123371, 8.5085656936;http://lod.opentransportdata.swiss/didok/8503008
ZOER;Zürich Oerlikon;2016-01-01;72400;85700.0;SBB;;47.4115288802, 8.54411523121;http://lod.opentransportdata.swiss/didok/8503006
ZGO;Zug Oberwil;2016-01-01;250;280.0;SBB;;47.147675872, 8.50992153777;http://lod.opentransportdata.swiss/didok/8502231
ZWG;Zwingen;2016-01-01;2400;2800.0;SBB;;47.4337913284, 7.53045708322;http://lod.opentransportdata.swiss/didok/8500114
HET;Hettlingen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5454376137, 8.69481326415;http://lod.opentransportdata.swiss/didok/8506045
HUCH;Hünenberg Chämleten;2016-01-01;230;250.0;SBB;;47.1691518563, 8.44989778178;http://lod.opentransportdata.swiss/didok/8502306
HUZY;Hünenberg Zythus;2016-01-01;1300;1500.0;SBB;;47.17360308, 8.45007424526;http://lod.opentransportdata.swiss/didok/8515996
GS;Grenchen Süd;2016-01-01;4700;5500.0;SBB;;47.1887666151, 7.39817426522;http://lod.opentransportdata.swiss/didok/8500202
GREL;Grellingen;2016-01-01;1500;1700.0;SBB;;47.4412906001, 7.59198326877;http://lod.opentransportdata.swiss/didok/8500115
NHRH;Neuhausen Rheinfall;2016-01-01;530;520.0;SBB;;47.6796483277, 8.61745857524;http://lod.opentransportdata.swiss/didok/8518924
NHOF;Neuenhof;2016-01-01;1500;1700.0;SBB;;47.4506605026, 8.33123368601;http://lod.opentransportdata.swiss/didok/8503511
MH;Mühlehorn;2016-01-01;160;170.0;SBB;;47.1178401962, 9.17300255739;http://lod.opentransportdata.swiss/didok/8509418
MEG;Meggen;2016-01-01;100;120.0;SBB;;47.0501422644, 8.38304450517;http://lod.opentransportdata.swiss/didok/8505001
MO;Mosen;2016-01-01;170;180.0;SBB;;47.2442873199, 8.22414905535;http://lod.opentransportdata.swiss/didok/8502029
MG;Murg;2016-01-01;250;250.0;SBB;;47.1131764998, 9.21502492933;http://lod.opentransportdata.swiss/didok/8509417
OA;Oberaach;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5532223119, 9.2709268739;http://lod.opentransportdata.swiss/didok/8506108
RN;Rikon;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4450032571, 8.79630774826;http://lod.opentransportdata.swiss/didok/8506005
PFZ;Pfäffikon ZH;2016-01-01;5200;6200.0;SBB;;47.3670842127, 8.78477640275;http://lod.opentransportdata.swiss/didok/8503301
OB;Oberbuchsiten;2016-01-01;720;860.0;SBB;;47.3052431626, 7.77171069136;http://lod.opentransportdata.swiss/didok/8500213
RG;Reichenburg;2016-01-01;360;410.0;SBB;;47.1726951083, 8.98230203354;http://lod.opentransportdata.swiss/didok/8503223
OF;Otelfingen;2016-01-01;1300;1500.0;SBB;;47.4549348839, 8.38750753521;http://lod.opentransportdata.swiss/didok/8503528
RCK;Rheineck;2016-01-01;2000;2200.0;SBB;;47.4668881391, 9.59090422659;http://lod.opentransportdata.swiss/didok/8506313
PR;Pratteln;2016-01-01;8100;9500.0;SBB;;47.522657608, 7.69080243836;http://lod.opentransportdata.swiss/didok/8500021
OL;Olten;2016-01-01;72700;81300.0;SBB;;47.3519295325, 7.907688105;http://lod.opentransportdata.swiss/didok/8500218
WCHO;Walchwil Hörndli;2016-01-01;50;50.0;SBB;;47.1084102503, 8.50502546872;http://lod.opentransportdata.swiss/didok/8517112
WAB;Waldibrücke;2016-01-01;520;660.0;SBB;;47.1078933281, 8.31968694103;http://lod.opentransportdata.swiss/didok/8502017
UNT;Unterterzen;2016-01-01;490;420.0;SBB;;47.1138559734, 9.25500777055;http://lod.opentransportdata.swiss/didok/8509416
WF;Weinfelden;2016-01-01;14900;16900.0;SBB;;47.5662241626, 9.10634628137;http://lod.opentransportdata.swiss/didok/8506105
TUE;Tüscherz;2016-01-01;120;120.0;SBB;;47.1149950289, 7.19730481483;http://lod.opentransportdata.swiss/didok/8504229
WAU;Wauwil;2016-01-01;910;1100.0;SBB;;47.1838514118, 8.0190083583;http://lod.opentransportdata.swiss/didok/8502006
UST;Uster;2016-01-01;24000;28000.0;SBB;;47.3503664551, 8.71868854805;http://lod.opentransportdata.swiss/didok/8503125
TG;Turgi;2016-01-01;6200;7600.0;SBB;;47.4917545162, 8.25344123675;http://lod.opentransportdata.swiss/didok/8503503
LUT;Luterbach-Attisholz;2016-01-01;550;610.0;SBB;;47.2171432544, 7.58351524915;http://lod.opentransportdata.swiss/didok/8500208
LF;Läufelfingen;2016-01-01;420;490.0;SBB;;47.3921249769, 7.85621326784;http://lod.opentransportdata.swiss/didok/8500035
LGB;Leuggelbach;2016-01-01;50;50.0;SBB;;46.9757415966, 9.04692465402;http://lod.opentransportdata.swiss/didok/8503235
MAEG;Mägenwil;2016-01-01;820;1000.0;SBB;;47.4145021864, 8.23513921004;http://lod.opentransportdata.swiss/didok/8502106
LFN;Laufen;2016-01-01;5600;6400.0;SBB;;47.4193383263, 7.50263030739;http://lod.opentransportdata.swiss/didok/8500113
LUPF;Lupfig;2016-01-01;240;290.0;SBB;;47.4451758366, 8.21496733295;http://lod.opentransportdata.swiss/didok/8502237
LZ;Luzern;2016-01-01;89200;96200.0;SBB;;47.0501697679, 8.31017092011;http://lod.opentransportdata.swiss/didok/8505000
SBAD;Schinznach Bad;2016-01-01;530;600.0;SBB;;47.4517752695, 8.16692832223;http://lod.opentransportdata.swiss/didok/8502116
SAS;Salez-Sennwald;2016-01-01;90;110.0;SBB;;47.2414442444, 9.50232064245;http://lod.opentransportdata.swiss/didok/8509402
RU;Rupperswil;2016-01-01;2100;2500.0;SBB;;47.4032880043, 8.12694494762;http://lod.opentransportdata.swiss/didok/8502114
RUEM;Rümlang;2016-01-01;3900;4500.0;SBB;;47.4540663116, 8.53274503651;http://lod.opentransportdata.swiss/didok/8503311
RTR;Rothrist;2016-01-01;940;1200.0;SBB;;47.3064476644, 7.87938648836;http://lod.opentransportdata.swiss/didok/8508103
RK;Rotkreuz;2016-01-01;12900;15300.0;SBB;;47.1417586665, 8.43047453438;http://lod.opentransportdata.swiss/didok/8502202
SAL;Salgesch;2016-01-01;300;330.0;SBB;;46.3094470378, 7.57900756181;http://lod.opentransportdata.swiss/didok/8501600
RS;Rorschach;2016-01-01;4900;5200.0;SBB;;47.4779984016, 9.50513168035;http://lod.opentransportdata.swiss/didok/8506311
WWUE;Winterthur Wülflingen;2016-01-01;660;780.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.5064325739, 8.68090851224;http://lod.opentransportdata.swiss/didok/8506043
WHE;Winterthur Hegi;2016-01-01;510;610.0;SBB;;47.5015644748, 8.76930571536;http://lod.opentransportdata.swiss/didok/8516218
WI;Wildegg;2016-01-01;1400;1700.0;SBB;;47.4152733765, 8.16299733569;http://lod.opentransportdata.swiss/didok/8502115
HM;Hüttlingen-Mettendorf;2016-01-01;170;190.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5823394904, 8.97453911285;http://lod.opentransportdata.swiss/didok/8506102
ISL;Islikon;2016-01-01;910;1100.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5478354373, 8.84618065529;http://lod.opentransportdata.swiss/didok/8506019
KURZ;Kurzrickenbach Seepark;2016-01-01;470;540.0;SBB;;47.6430854799, 9.19634957486;http://lod.opentransportdata.swiss/didok/8506119
LTH;Langenthal;2016-01-01;11100;12800.0;SBB;;47.2173003777, 7.78470885276;http://lod.opentransportdata.swiss/didok/8508100
KR;Kreuzlingen;2016-01-01;7900;8700.0;SBB;;47.6525540444, 9.16906514323;http://lod.opentransportdata.swiss/didok/8506131
