Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DMW;Eigner;Bemerkung;geopos;lod
KPT;Kempraten;2016-01-01;800;930.0;SBB;;47.2383929337, 8.81429184846;http://lod.opentransportdata.swiss/didok/8503112
IL;Illnau;2016-01-01;2000;2400.0;SBB;;47.4088192343, 8.72270382261;http://lod.opentransportdata.swiss/didok/8503303
SEU;Seuzach;2016-01-01;1700;1900.0;SBB;Aus erhebungstechnischen Gründen sind sowohl die Aussagekraft der Angabe 2014 als auch diejenige der Angabe 2016 eingeschränkt und somit ein Vergleich der beiden Angaben nicht sinnvoll.;47.5357677342, 8.73886853866;http://lod.opentransportdata.swiss/didok/8506020
RUEN;Rümikon AG;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5653831658, 8.37365327646;http://lod.opentransportdata.swiss/didok/8503415
SCHO;Schöfflisdorf-Oberweningen;2016-01-01;1200;1500.0;SBB;;47.4979704691, 8.41179388261;http://lod.opentransportdata.swiss/didok/8503317
SCBU;Schübelbach-Buttikon;2016-01-01;220;250.0;SBB;;47.1763838553, 8.93876288214;http://lod.opentransportdata.swiss/didok/8503222
SCOE;Schönenwerd SO;2016-01-01;1400;1700.0;SBB;;47.3714221617, 8.00015594913;http://lod.opentransportdata.swiss/didok/8502112
SCME;Schmerikon;2016-01-01;1300;1500.0;SBB;;47.2251558732, 8.94336741805;http://lod.opentransportdata.swiss/didok/8503115
SCHD;Schwanden;2016-01-01;1500;1700.0;SBB;;46.9968482066, 9.07744743355;http://lod.opentransportdata.swiss/didok/8503233
SCHW;Schwyz;2016-01-01;2700;3000.0;SBB;;47.0263942922, 8.63213946703;http://lod.opentransportdata.swiss/didok/8505006
STR;Stein am Rhein;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.656108874, 8.85500693112;http://lod.opentransportdata.swiss/didok/8506139
SGF;St. Gallen St. Fiden;2016-01-01;2800;3300.0;SBB;;47.434542034, 9.39342737505;http://lod.opentransportdata.swiss/didok/8506303
SMG;St. Margrethen;2016-01-01;2500;2800.0;SBB;;47.4532118157, 9.63825154068;http://lod.opentransportdata.swiss/didok/8506314
TW;Thalwil;2016-01-01;17200;19600.0;SBB;;47.2959747213, 8.56475556229;http://lod.opentransportdata.swiss/didok/8503202
TH;Thun;2016-01-01;32600;35900.0;SBB;;46.7548532939, 7.62959464395;http://lod.opentransportdata.swiss/didok/8507100
ZGCA;Zug Casino;2016-01-01;150;180.0;SBB;;47.1623165875, 8.515186942;http://lod.opentransportdata.swiss/didok/8517527
ZF;Zofingen;2016-01-01;8700;10100.0;SBB;;47.2880447598, 7.94309735295;http://lod.opentransportdata.swiss/didok/8502001
ZG;Zug;2016-01-01;37500;43800.0;SBB;;47.1736230527, 8.51529569481;http://lod.opentransportdata.swiss/didok/8502204
AW;Amriswil;2016-01-01;3000;3400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5504471564, 9.30221759023;http://lod.opentransportdata.swiss/didok/8506109
BD;Baden;2016-01-01;32700;37900.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.476420225, 8.3076927631;http://lod.opentransportdata.swiss/didok/8503504
ALT;Altstätten SG;2016-01-01;2300;2600.0;SBB;;47.3742291734, 9.55651096481;http://lod.opentransportdata.swiss/didok/8506319
ALTD;Altendorf;2016-01-01;780;910.0;SBB;;47.193966384, 8.82288898291;http://lod.opentransportdata.swiss/didok/8503211
AUSG;Au SG;2016-01-01;320;360.0;SBB;;47.4361134139, 9.64124454757;http://lod.opentransportdata.swiss/didok/8506316
ARB;Arbon;2016-01-01;1500;1700.0;SBB;;47.5105854479, 9.43333858591;http://lod.opentransportdata.swiss/didok/8506308
AL;Altdorf;2016-01-01;410;450.0;SBB;;46.8757407268, 8.63156572016;http://lod.opentransportdata.swiss/didok/8505113
AU;Au ZH;2016-01-01;1000;1200.0;SBB;;47.2468165268, 8.6437080619;http://lod.opentransportdata.swiss/didok/8503205
GKD;Gelterkinden;2016-01-01;4900;5500.0;SBB;;47.4658812396, 7.84765271265;http://lod.opentransportdata.swiss/didok/8500027
GELF;Gelfingen;2016-01-01;340;370.0;SBB;;47.2135545697, 8.26480670843;http://lod.opentransportdata.swiss/didok/8502026
BER;Berlingen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6732101292, 9.02200129854;http://lod.opentransportdata.swiss/didok/8506135
BMA;Bauma;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.3688358029, 8.87821095251;http://lod.opentransportdata.swiss/didok/8503134
BSSJ;Basel St. Johann;2016-01-01;130;160.0;SBB;;47.5702960042, 7.57251267012;http://lod.opentransportdata.swiss/didok/8500016
BLGK;Baldegg Kloster;2016-01-01;490;660.0;SBB;;47.1806078267, 8.28057856573;http://lod.opentransportdata.swiss/didok/8516353
BNZ;Benzenschwil;2016-01-01;200;240.0;SBB;;47.2468435811, 8.36559619501;http://lod.opentransportdata.swiss/didok/8502216
BNK;Benken;2016-01-01;290;330.0;SBB;;47.2044563538, 9.00863107374;http://lod.opentransportdata.swiss/didok/8503118
ERM;Ermatingen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6699950278, 9.08565476022;http://lod.opentransportdata.swiss/didok/8506133
EZ;Eschenz;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6454101495, 8.87653687685;http://lod.opentransportdata.swiss/didok/8506138
DOT;Dottikon-Dintikon;2016-01-01;1400;1800.0;SBB;;47.3736425259, 8.23468774088;http://lod.opentransportdata.swiss/didok/8502212
DOR;Dornach-Arlesheim;2016-01-01;4700;5500.0;SBB;;47.488608339, 7.61110691339;http://lod.opentransportdata.swiss/didok/8500118
ERLB;Erlenbach ZH;2016-01-01;3600;4200.0;SBB;;47.3057853122, 8.59150489466;http://lod.opentransportdata.swiss/didok/8503102
DUG;Duggingen;2016-01-01;550;630.0;SBB;;47.4534348999, 7.60344839068;http://lod.opentransportdata.swiss/didok/8500116
ESL;Eschlikon;2016-01-01;1300;1500.0;SBB;;47.4614892248, 8.95851470682;http://lod.opentransportdata.swiss/didok/8506011
DU;Dulliken;2016-01-01;340;400.0;SBB;;47.3542660407, 7.94648945968;http://lod.opentransportdata.swiss/didok/8502110
EGL;Eglisau;2016-01-01;1600;1800.0;SBB;;47.5723728054, 8.51653513851;http://lod.opentransportdata.swiss/didok/8503402
BUET;Bütschwil;2016-01-01;1200;1300.0;SBB;;47.3595914091, 9.07513534617;http://lod.opentransportdata.swiss/didok/8506203
BDF;Burgdorf;2016-01-01;15600;17900.0;SBB;;47.0606957305, 7.62168894507;http://lod.opentransportdata.swiss/didok/8508005
BONI;Boniswil;2016-01-01;300;340.0;SBB;;47.3150345145, 8.1845453245;http://lod.opentransportdata.swiss/didok/8502032
BUB;Bubikon;2016-01-01;5200;6100.0;SBB;;47.2708395927, 8.82270102308;http://lod.opentransportdata.swiss/didok/8503122
DIE;Diepflingen;2016-01-01;150;170.0;SBB;;47.4495555927, 7.8377022189;http://lod.opentransportdata.swiss/didok/8500031
DTF;Dietfurt;2016-01-01;240;280.0;SBB;;47.3445497083, 9.07830029592;http://lod.opentransportdata.swiss/didok/8506202
REUT;Reutlingen;2016-01-01;260;290.0;SBB;Aus erhebungstechnischen Gründen sind sowohl die Aussagekraft der Angabe 2014 als auch diejenige der Angabe 2016 eingeschränkt und somit ein Vergleich der beiden Angaben nicht sinnvoll.;47.5296543857, 8.75213281727;http://lod.opentransportdata.swiss/didok/8506036
RIK;Rickenbach-Attikon;2016-01-01;1200;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5353542711, 8.7891594117;http://lod.opentransportdata.swiss/didok/8506018
REG;Regensdorf-Watt;2016-01-01;7000;8100.0;SBB;;47.4365626396, 8.47206501622;http://lod.opentransportdata.swiss/didok/8503526
PF;Pfäffikon SZ;2016-01-01;14300;16200.0;SBB;;47.2029974467, 8.77811068503;http://lod.opentransportdata.swiss/didok/8503209
RI;Richterswil;2016-01-01;4600;5200.0;SBB;;47.2083677131, 8.70746042267;http://lod.opentransportdata.swiss/didok/8503207
RF;Rheinfelden;2016-01-01;8600;9800.0;SBB;;47.5512096146, 7.79215393064;http://lod.opentransportdata.swiss/didok/8500301
OP;Opfikon;2016-01-01;2400;2900.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4299514492, 8.56176987445;http://lod.opentransportdata.swiss/didok/8503340
NOU;Nieder- und Oberurnen;2016-01-01;390;440.0;SBB;;47.122362606, 9.0623744371;http://lod.opentransportdata.swiss/didok/8503226
NID;Nidfurn-Haslen;2016-01-01;160;170.0;SBB;;46.9858964537, 9.05925879887;http://lod.opentransportdata.swiss/didok/8503234
ORD;Oberrieden;2016-01-01;1200;1400.0;SBB;;47.2796754088, 8.57844974795;http://lod.opentransportdata.swiss/didok/8503203
NG;Niederglatt;2016-01-01;1300;1500.0;SBB;;47.4874689477, 8.50329612568;http://lod.opentransportdata.swiss/didok/8503313
ORT;Oberriet;2016-01-01;410;480.0;SBB;;47.3234789515, 9.57136707107;http://lod.opentransportdata.swiss/didok/8509400
OSS;Ossingen;2016-01-01;450;530.0;SBB;;47.6146106042, 8.72409330368;http://lod.opentransportdata.swiss/didok/8506023
SKY;Sennhof-Kyburg;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4651737084, 8.76033034905;http://lod.opentransportdata.swiss/didok/8506003
SCHL;Schlieren;2016-01-01;11000;13000.0;SBB;;47.3991743125, 8.44722881452;http://lod.opentransportdata.swiss/didok/8503509
SCHT;Schlatt;2016-01-01;280;320.0;SBB;;47.6795011585, 8.68749675648;http://lod.opentransportdata.swiss/didok/8503427
SINS;Sins;2016-01-01;1100;1300.0;SBB;;47.188308281, 8.39780794584;http://lod.opentransportdata.swiss/didok/8502218
UER;Uerikon;2016-01-01;1900;2200.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.2358565197, 8.75261073401;http://lod.opentransportdata.swiss/didok/8503108
TAEG;Tägerwilen-Gottlieben;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6596173652, 9.13295927882;http://lod.opentransportdata.swiss/didok/8506132
TUR;Turtmann;2016-01-01;290;330.0;SBB;;46.3093240882, 7.69960071796;http://lod.opentransportdata.swiss/didok/8501602
TRI;Trimbach;2016-01-01;80;90.0;SBB;;47.3660466339, 7.90427743742;http://lod.opentransportdata.swiss/didok/8500037
UET;Uetikon;2016-01-01;4500;5400.0;SBB;;47.2590294057, 8.678774746;http://lod.opentransportdata.swiss/didok/8503105
UZ;Uznach;2016-01-01;7500;8500.0;SBB;;47.2242754695, 8.98067539571;http://lod.opentransportdata.swiss/didok/8503116
SOAD;Solothurn Allmend;2016-01-01;400;460.0;SBB;;47.2088750961, 7.52142884826;http://lod.opentransportdata.swiss/didok/8518963
STS;Stein-Säckingen;2016-01-01;3100;3800.0;SBB;;47.5415967349, 7.94882272396;http://lod.opentransportdata.swiss/didok/8500320
STMR;Steinmaur;2016-01-01;1100;1300.0;SBB;;47.4899801946, 8.4468407224;http://lod.opentransportdata.swiss/didok/8503316
SOM;Sommerau;2016-01-01;50;50.0;SBB;;47.4390111569, 7.85146338126;http://lod.opentransportdata.swiss/didok/8500032
STAE;Stäfa;2016-01-01;5400;6300.0;SBB;;47.2405237212, 8.72163122186;http://lod.opentransportdata.swiss/didok/8503107
SS;Sursee;2016-01-01;12000;14000.0;SBB;;47.1707889132, 8.09787795205;http://lod.opentransportdata.swiss/didok/8502007
STG;Steg;2016-01-01;210;210.0;SBB;;47.3538535176, 8.93235901657;http://lod.opentransportdata.swiss/didok/8503135
ZHDB;Zürich Hardbrücke;2016-01-01;47100;56000.0;SBB;;47.3851946908, 8.51710646094;http://lod.opentransportdata.swiss/didok/8503020
ZFH;Zürich Flughafen;2016-01-01;47200;48900.0;SBB;;47.4503820775, 8.56238666028;http://lod.opentransportdata.swiss/didok/8503016
ZSEB;Zürich Seebach;2016-01-01;1400;1600.0;SBB;;47.4187469105, 8.54463614173;http://lod.opentransportdata.swiss/didok/8503007
KMUE;Zug Chollermüli;2016-01-01;630;700.0;SBB;;47.1804713352, 8.48576089261;http://lod.opentransportdata.swiss/didok/8502230
ZGSE;Zug Schutzengel;2016-01-01;1200;1300.0;SBB;;47.1737252745, 8.50722421468;http://lod.opentransportdata.swiss/didok/8516187
ZGPP;Zug Postplatz;2016-01-01;140;160.0;SBB;;47.168273486, 8.51691604796;http://lod.opentransportdata.swiss/didok/8502300
ZEN;Zürich Enge;2016-01-01;14900;18600.0;SBB;;47.3640983597, 8.53080595476;http://lod.opentransportdata.swiss/didok/8503010
AD;Aadorf;2016-01-01;1700;2000.0;SBB;;47.4881178542, 8.90328450849;http://lod.opentransportdata.swiss/didok/8506013
DUE;Dübendorf;2016-01-01;8000;9500.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4000750283, 8.62340719058;http://lod.opentransportdata.swiss/didok/8503128
EGN;Egnach;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5439914495, 9.38300007743;http://lod.opentransportdata.swiss/didok/8506309
DSB;Diesbach-Betschwanden;2016-01-01;120;140.0;SBB;;46.9461769693, 9.02436242331;http://lod.opentransportdata.swiss/didok/8503237
DTL;Dietlikon;2016-01-01;8100;9500.0;SBB;;47.4201947418, 8.61925589067;http://lod.opentransportdata.swiss/didok/8503306
ARN;Arnegg;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4420020412, 9.25200601938;http://lod.opentransportdata.swiss/didok/8506211
ARBS;Arbon Seemoosriet;2016-01-01;410;460.0;SBB;;47.5215190263, 9.42429272006;http://lod.opentransportdata.swiss/didok/8516270
BSDH;Basel Dreispitz;2016-01-01;1700;2000.0;SBB;;47.5378619945, 7.60894180152;http://lod.opentransportdata.swiss/didok/8500136
BAAL;Baar Lindenpark;2016-01-01;1200;1500.0;SBB;;47.1831330124, 8.5170440227;http://lod.opentransportdata.swiss/didok/8515993
AN;Andelfingen;2016-01-01;2300;2600.0;SBB;;47.5937589886, 8.67797953564;http://lod.opentransportdata.swiss/didok/8506047
BAZ;Bazenheid;2016-01-01;990;1200.0;SBB;;47.4101281088, 9.06904195327;http://lod.opentransportdata.swiss/didok/8506205
BLL;Ballwil;2016-01-01;630;710.0;SBB;;47.1537643847, 8.31688138659;http://lod.opentransportdata.swiss/didok/8502023
AE;Aesch;2016-01-01;1900;2200.0;SBB;;47.4677359724, 7.60305476436;http://lod.opentransportdata.swiss/didok/8500117
BAE;Bäch;2016-01-01;490;560.0;SBB;;47.2009791623, 8.72716324608;http://lod.opentransportdata.swiss/didok/8503208
ERL;Erlen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5514562601, 9.22619100908;http://lod.opentransportdata.swiss/didok/8506107
FRE;Frenkendorf-Füllinsdorf;2016-01-01;3700;4300.0;SBB;;47.501457047, 7.71909156777;http://lod.opentransportdata.swiss/didok/8500022
FRB;Freienbach SBB;2016-01-01;440;510.0;SBB;;47.2073074882, 8.75619939808;http://lod.opentransportdata.swiss/didok/8503210
ESEE;Ermensee;2016-01-01;120;130.0;SBB;;47.2296890898, 8.24230319429;http://lod.opentransportdata.swiss/didok/8502019
ER;Erstfeld;2016-01-01;870;880.0;SBB;;46.8203404742, 8.6504428878;http://lod.opentransportdata.swiss/didok/8505114
EDA;Ennenda;2016-01-01;550;610.0;SBB;;47.0329570685, 9.07718226126;http://lod.opentransportdata.swiss/didok/8503231
FCK;Frick;2016-01-01;4900;5700.0;SBB;;47.5073437467, 8.01307225263;http://lod.opentransportdata.swiss/didok/8500305
FMS;Flums;2016-01-01;530;590.0;SBB;;47.0966128468, 9.34791662857;http://lod.opentransportdata.swiss/didok/8509413
EL;Elgg;2016-01-01;1600;1900.0;SBB;;47.4985287524, 8.86339187202;http://lod.opentransportdata.swiss/didok/8506014
BON;Bonstetten-Wettswil;2016-01-01;3600;4200.0;SBB;;47.3258957392, 8.46817514105;http://lod.opentransportdata.swiss/didok/8502222
BOT;Bottighofen;2016-01-01;240;270.0;SBB;;47.6407078714, 9.21308178053;http://lod.opentransportdata.swiss/didok/8506127
BUC;Buckten;2016-01-01;170;180.0;SBB;;47.4089834328, 7.84778618088;http://lod.opentransportdata.swiss/didok/8500034
BIRR;Birr;2016-01-01;560;720.0;SBB;;47.4358394568, 8.21765486787;http://lod.opentransportdata.swiss/didok/8502247
GA;Gampel-Steg;2016-01-01;540;640.0;SBB;;46.3065139347, 7.74757569359;http://lod.opentransportdata.swiss/didok/8501603
GLB;Glattbrugg;2016-01-01;5900;7300.0;SBB;;47.4308254769, 8.55883224276;http://lod.opentransportdata.swiss/didok/8503310
GOL;Goldach;2016-01-01;1400;1500.0;SBB;;47.4737971116, 9.46699032646;http://lod.opentransportdata.swiss/didok/8506305
GL;Glarus;2016-01-01;2500;2900.0;SBB;;47.0399200317, 9.0715516467;http://lod.opentransportdata.swiss/didok/8503230
WIL;Wil;2016-01-01;20200;22900.0;SBB;Inklusive FW.;47.4624092373, 9.04098327921;http://lod.opentransportdata.swiss/didok/8506206
WAA;Wangen an der Aare;2016-01-01;700;730.0;SBB;;47.2319515056, 7.6562236042;http://lod.opentransportdata.swiss/didok/8500210
WAE;Wädenswil;2016-01-01;16600;18900.0;SBB;;47.2293011038, 8.67519275897;http://lod.opentransportdata.swiss/didok/8503206
WY;Wynigen;2016-01-01;870;1000.0;SBB;;47.1051648822, 7.66349632611;http://lod.opentransportdata.swiss/didok/8508006
VI;Visp;2016-01-01;20700;20400.0;SBB;;46.2940248591, 7.88145816487;http://lod.opentransportdata.swiss/didok/8501605
KAAG;Kaiserstuhl AG;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5664464571, 8.41914841526;http://lod.opentransportdata.swiss/didok/8503413
KKO;Kölliken Oberdorf;2016-01-01;190;220.0;SBB;;47.3246738705, 8.01907059825;http://lod.opentransportdata.swiss/didok/8502122
KUE;Küssnacht am Rigi;2016-01-01;2200;2400.0;SBB;;47.0835940036, 8.4334940573;http://lod.opentransportdata.swiss/didok/8505002
KBD;Koblenz Dorf;2016-01-01;410;480.0;SBB;;47.6093835703, 8.24013823513;http://lod.opentransportdata.swiss/didok/8503411
KB;Koblenz;2016-01-01;2900;3400.0;SBB;;47.6003354815, 8.22702315842;http://lod.opentransportdata.swiss/didok/8500329
HUEW;Hüntwangen-Wil;2016-01-01;1500;1800.0;SBB;;47.5812668467, 8.51282074899;http://lod.opentransportdata.swiss/didok/8503403
HB;Herzogenbuchsee;2016-01-01;3600;4100.0;SBB;;47.1880813308, 7.70094642682;http://lod.opentransportdata.swiss/didok/8508008
HAE;Hägendorf;2016-01-01;1500;1800.0;SBB;;47.3302605109, 7.84380971731;http://lod.opentransportdata.swiss/didok/8500215
GOE;Göschenen;2016-01-01;2000;1900.0;SBB;;46.6658163572, 8.58879659143;http://lod.opentransportdata.swiss/didok/8505119
IT;Itingen;2016-01-01;930;1100.0;SBB;;47.4672660009, 7.78720690694;http://lod.opentransportdata.swiss/didok/8500025
HD;Hallwil;2016-01-01;170;200.0;SBB;;47.3286359778, 8.17593763411;http://lod.opentransportdata.swiss/didok/8502031
HN;Horn;2016-01-01;490;540.0;SBB;;47.493176824, 9.46337580999;http://lod.opentransportdata.swiss/didok/8506307
JO;Jona;2016-01-01;4700;5400.0;SBB;;47.230969801, 8.8345980429;http://lod.opentransportdata.swiss/didok/8503120
LA;Lachen;2016-01-01;3000;3500.0;SBB;;47.190068574, 8.85269238166;http://lod.opentransportdata.swiss/didok/8503220
LK;Leuk;2016-01-01;2000;2200.0;SBB;;46.3118851335, 7.64394777254;http://lod.opentransportdata.swiss/didok/8501601
MAER;Märstetten;2016-01-01;380;440.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5828184065, 9.0621817582;http://lod.opentransportdata.swiss/didok/8506104
MAEN;Männedorf;2016-01-01;4900;5700.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.2534223208, 8.69233239506;http://lod.opentransportdata.swiss/didok/8503106
LZVH;Luzern Verkehrshaus;2016-01-01;560;590.0;SBB;;47.053927868, 8.33728023957;http://lod.opentransportdata.swiss/didok/8517336
MEGZ;Meggen Zentrum;2016-01-01;370;400.0;SBB;;47.0450427897, 8.37412430654;http://lod.opentransportdata.swiss/didok/8505018
MTL;Marthalen;2016-01-01;1700;1900.0;SBB;;47.6310755053, 8.65609788009;http://lod.opentransportdata.swiss/didok/8506048
LIG;Ligerz;2016-01-01;410;420.0;SBB;;47.0837604425, 7.13514479553;http://lod.opentransportdata.swiss/didok/8504227
NAEN;Nänikon-Greifensee;2016-01-01;4700;5600.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.3693584945, 8.68639971514;http://lod.opentransportdata.swiss/didok/8503126
MELH;Mellingen Heitersberg;2016-01-01;2500;3200.0;SBB;;47.4280718007, 8.27633859072;http://lod.opentransportdata.swiss/didok/8516219
MGT;Murgenthal;2016-01-01;500;590.0;SBB;;47.2653781303, 7.83209989652;http://lod.opentransportdata.swiss/didok/8508102
MPF;Mumpf;2016-01-01;1000;1200.0;SBB;;47.5476175889, 7.90961301385;http://lod.opentransportdata.swiss/didok/8500303
MELS;Mels;2016-01-01;280;330.0;SBB;;47.053743904, 9.41774577748;http://lod.opentransportdata.swiss/didok/8509412
SD;Saland;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.3942126094, 8.85420315671;http://lod.opentransportdata.swiss/didok/8506009
DIH;Dinhard;2016-01-01;190;210.0;SBB;;47.5533468989, 8.75295793686;http://lod.opentransportdata.swiss/didok/8506021
CH;Chur;2016-01-01;23500;24000.0;SBB;;46.8530797552, 9.52892561961;http://lod.opentransportdata.swiss/didok/8509000
GSS;Gossau SG;2016-01-01;10200;11100.0;SBB;;47.4118296551, 9.25303263655;http://lod.opentransportdata.swiss/didok/8506210
GIB;Gibswil;2016-01-01;250;270.0;SBB;;47.3137146634, 8.9154940778;http://lod.opentransportdata.swiss/didok/8503137
RBGD;Rothenburg Dorf;2016-01-01;1400;1500.0;SBB;;47.0909062076, 8.27317678808;http://lod.opentransportdata.swiss/didok/8502012
RBG;Rothenburg;2016-01-01;1100;1300.0;SBB;;47.0881904457, 8.24917741374;http://lod.opentransportdata.swiss/didok/8502020
RLG;Rümlingen;2016-01-01;90;110.0;SBB;;47.4253702718, 7.85052282001;http://lod.opentransportdata.swiss/didok/8500033
RIET;Rietheim;2016-01-01;220;260.0;SBB;;47.6007474568, 8.27730806919;http://lod.opentransportdata.swiss/didok/8503410
